x1,x2,y
-0.35412872143199725,4.276187594096304,0.0
1.4102328418761418,4.570927529086904,0.0
4.434205455441138,3.852325387295809,0.0
3.1119758302496674,4.166432763752303,0.0
-3.245464047636971,1.4327402742176771,0.0
3.2993557469583505,2.1383825142873545,0.0
-3.1429132212243767,4.665968234023828,0.0
-3.1996586113858934,3.7493590129881804,0.0
4.390337125701951,-1.4527761546832536,0.0
-6.246074296574062,1.5084418353372224,0.0
-3.290468366708113,2.9900484692346865,0.0
-3.295299599354927,1.9666734595970867,0.0
-2.9051956862523487,-0.7530043137657857,0.0
3.293351365187313,-0.369584638327864,0.0
-2.1845586556798624,-1.0524758167495867,0.0
-3.4054535161377677,-1.337037178267963,0.0
-3.250904883202805,-3.416191927723772,0.0
-3.1683371201566475,1.2555702760095084,0.0
-4.291816079976359,-0.8680253757736102,0.0
-0.8429595864300266,-4.399388476362559,0.0
-5.668421198561173,2.8042189464507934,0.0
3.076820521556981,-3.6869856642714334,0.0
-0.6961984015207808,4.806791572166048,0.0
-2.7012665631218904,-3.8455861138815925,0.0
-3.741196002540567,3.3023670187825993,0.0
-3.7992118351625503,-1.2001930044052966,0.0
5.018120655661631,0.9540073812989849,0.0
3.2909415952546173,2.770030255495118,0.0
4.4282052270752565,2.679250505636403,0.0
4.188654791275295,0.8876748418032818,0.0
1.0787419083630017,3.2925538896148017,0.0
4.179057138493366,3.820537790911798,0.0
3.4181497648872767,-3.4223899050747306,0.0
2.48320385028573,-1.8500412788525828,0.0
5.146628362249437,-1.9196850240043868,0.0
-2.6185998598305296,-3.8925375314414357,0.0
7.170332775153871,1.943376445291346,0.0
2.6127645917368802,1.968330482438294,0.0
5.278520277547035,-0.42365358307445744,0.0
-5.1066799970994134,-3.1569031770269365,0.0
5.1657507709890735,-1.5552921817205378,0.0
1.773038432778527,5.362367687314555,0.0
-6.151865038348555,1.389235427067162,0.0
-4.737639970149289,-0.06731418734160133,0.0
1.168583591844911,3.9963995738955753,0.0
-4.508236149481966,-2.7123498816808813,0.0
-3.933264916622614,-2.101392593084898,0.0
-3.807513560527639,-2.423346088945359,0.0
-0.8910870853894324,-5.659115255542507,0.0
4.0097852767450695,3.731335884288499,0.0
1.4041861279706966,3.8828513522413934,0.0
3.7123770948010604,-3.3777667602666184,0.0
4.872621922693843,2.1699622437001787,0.0
4.623365008563572,-2.6411059115922897,0.0
-5.294236228152839,-0.0226512654585604,0.0
-4.706434183157118,1.3897260998719372,0.0
-2.404679630927459,4.149074310277621,0.0
-2.11170704649966,5.177894013152502,0.0
3.1752923815069183,4.727365208892516,0.0
-3.606069957839782,-1.9957294884085572,0.0
-5.13856480549391,5.325710946850037,0.0
0.10087336139727507,-3.8831047597110566,0.0
3.818306520006833,-1.2207891525011643,0.0
-5.14571314166802,-2.0114716632244902,0.0
-3.5362140817428784,2.9198724591736624,0.0
3.5095733896771044,-3.257622279804896,0.0
-1.9149931912981477,4.200797535029728,0.0
3.3976992824519314,1.370128987951972,0.0
1.6276594982627433,-4.204430796278187,0.0
-0.5346505498565715,4.764280616354569,0.0
-3.0268716401490354,-4.3639194638268135,0.0
-3.307689954664449,-2.9694605742669604,0.0
3.842227168019933,-1.9772426356030783,0.0
3.7740967581693656,-2.5130256595618605,0.0
-4.021263516795519,2.827850151432362,0.0
4.75684927724346,3.9517202658490835,0.0
-4.726484401720822,-0.6826738716333611,0.0
-4.480977344080619,0.0014213198268021117,0.0
-4.421115801414001,-4.267436526961018,0.0
3.5192189991434963,1.6650673134713703,0.0
3.018559472902196,5.8711561645100785,0.0
4.965309627365587,3.918482405241136,0.0
-4.4613669757872705,-2.3476376967976367,0.0
-3.9517484021241973,3.7602532098704655,0.0
-0.3912534757901682,6.213957757835721,0.0
-1.8084010429959845,-4.8783075757801075,0.0
6.048786267925015,-1.1199925101440407,0.0
-2.0170663845963204,-2.79032527848475,0.0
-3.120512524302782,3.508111230898002,0.0
-4.08342722909004,3.661217703977815,0.0
3.4191293359021087,4.934996979151575,0.0
5.811150102223155,2.0203216322943924,0.0
-3.730885243659671,2.920492548140108,0.0
0.6189788612266501,5.963526900292366,0.0
0.9052800783917925,-5.146587766118854,0.0
-1.0606438884794767,-6.587844816807597,0.0
2.8332745142984233,-1.0121677272647105,0.0
-2.7121167661053622,-2.938809558083812,0.0
-0.19630875494989708,-5.0956549136685805,0.0
-3.1155452826645074,5.886711285970396,0.0
4.888000815060662,-1.7930345322766956,0.0
-1.243976434478484,-3.901675605155764,0.0
-3.7151403772623515,-5.367421150425925,0.0
-2.6279717913383096,-4.978054381815959,0.0
4.04864015063292,3.2048126032862476,0.0
3.9562996805823847,-4.2898757684678825,0.0
-0.11283339381852234,5.284436993100375,0.0
-3.5769820212019856,4.978195940606132,0.0
-3.7303256060398646,-4.093348764328011,0.0
-5.581561551179243,1.9837793142594877,0.0
3.0591109066480873,-4.476259702271027,0.0
-1.3785144817800636,-3.8901850106000553,0.0
-2.8417490010306636,5.138402787340537,0.0
0.1277512238763008,-6.07027460568788,0.0
-4.1340952343234925,1.2208424786494665,0.0
-0.18149407276488222,6.326044683255908,0.0
1.7786002310399651,5.461696367285253,0.0
4.004050024591477,4.501302948249615,0.0
3.908752357400119,-2.111777340950493,0.0
-1.2843543027519524,3.9727986442799654,0.0
3.306263363904041,-1.9350315683776014,0.0
2.578269532778146,3.41457784111556,0.0
-4.569803680598058,1.270164576567424,0.0
5.186843297517023,-0.6838566556299261,0.0
-6.35492539693386,3.023808199361797,0.0
-3.831149356994436,1.7699647960153386,0.0
2.2183882925962553,-3.88054456826531,0.0
4.459876995150594,-1.205544108202834,0.0
5.61755784953531,-1.5372119580849786,0.0
-5.450698375391859,-2.4156529263273585,0.0
3.87125582850737,-4.109484982166759,0.0
2.084591067747874,-3.26284787553715,0.0
-4.869410036112987,3.9059438019144874,0.0
2.3152922970778143,1.2596342955727566,0.0
3.9012248542441816,4.856461782074159,0.0
-1.6746070151841455,5.8899818325531275,0.0
2.098391825525959,5.8042176162383035,0.0
-1.6236836049129046,4.940853749838395,0.0
-3.598916816154146,-2.0380800519975772,0.0
0.5218923650276314,4.133770430810061,0.0
-4.87956460392839,-0.18668480951712801,0.0
0.6678564942516243,4.090780580594962,0.0
4.274743126443633,5.591910038477698,0.0
1.9468838821560899,-5.986212519620762,0.0
5.366116561411319,1.8213296455083543,0.0
-1.553447798303524,6.552993244394772,0.0
5.4945225830233575,-0.7039493408454595,0.0
2.8349649734584608,3.4205608451875786,0.0
-4.87741496024113,3.0822302246444,0.0
-2.32318960021315,-4.821386143895364,0.0
-1.7851845724700839,-3.0694971338342727,0.0
-4.183553903644509,-2.143862501916207,0.0
-3.4290357322871694,2.7023866473315707,0.0
-3.6633113915373245,4.060613154643798,0.0
2.2011749198648034,4.309374980041981,0.0
2.490069978666158,3.8381265680948022,0.0
-4.462125356344806,-1.6312444730934368,0.0
-2.941166851770557,3.189515719045342,0.0
3.2859175126986746,-2.0579112471091268,0.0
-5.4209170900221455,-0.5295523225661715,0.0
